receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std,t_above_threshold_mean,t_above_threshold_std
2025-02-19 00:00:00+00:00,234.0,0.0,-2.084722222222222,0.0,-0.2722222222222222,0.0,88.94583333333333,0.0,0.0879166666666666,0.0,-1.8541666666666667,0.0,0.0958333333333334,0.0,89.95833333333333,0.0,0.0970833333333333,0.0,-2.2916666666666665,0.0,-0.6,0.0,87.94583333333333,0.0,0.07875,0.0,0.0,0.0
2025-02-20 00:00:00+00:00,235.0,0.0,-1.0,0.0,2.1305555555555555,0.0,84.20416666666667,0.0,0.2186111111111111,0.0,-0.6124999999999999,0.0,2.8875000000000006,0.0,85.81666666666666,0.0,0.2516666666666666,0.0,-1.370833333333333,0.0,1.441666666666667,0.0,82.36666666666666,0.0,0.1879166666666666,0.0,0.0,0.0
2025-02-21 00:00:00+00:00,236.0,0.0,0.0458333333333333,0.0,3.344444444444445,0.0,83.48055555555555,0.0,0.25625,0.0,0.3791666666666666,0.0,3.929166666666666,0.0,84.85000000000001,0.0,0.2891666666666667,0.0,-0.3916666666666666,0.0,2.7125000000000004,0.0,81.99583333333334,0.0,0.2258333333333333,0.0,0.0,0.0
2025-02-22 00:00:00+00:00,237.0,0.0,1.2347222222222225,0.0,3.076388888888889,0.0,89.64444444444445,0.0,0.1344444444444444,0.0,1.5541666666666665,0.0,3.6625,0.0,90.99583333333334,0.0,0.1591666666666666,0.0,0.8666666666666667,0.0,2.458333333333333,0.0,88.31666666666666,0.0,0.1116666666666666,0.0,0.0,0.0
2025-02-23 00:00:00+00:00,238.0,0.0,3.3208333333333333,0.0,5.527777777777778,0.0,88.05,0.0,0.1854166666666666,0.0,3.6749999999999994,0.0,6.158333333333334,0.0,89.64583333333333,0.0,0.2175,0.0,2.9875000000000003,0.0,4.9375,0.0,86.41250000000001,0.0,0.1558333333333333,0.0,0.0,0.0
2025-02-24 00:00:00+00:00,239.0,0.0,4.273611111111111,0.0,6.154166666666666,0.0,89.74166666666667,0.0,0.1648611111111111,0.0,4.854166666666667,0.0,7.125,0.0,91.75,0.0,0.21,0.0,3.720833333333333,0.0,5.216666666666667,0.0,87.60000000000001,0.0,0.125,0.0,0.0,0.0
2025-02-25 00:00:00+00:00,240.0,0.0,6.641666666666667,0.0,7.511111111111112,0.0,94.97638888888888,0.0,0.0736111111111111,0.0,6.883333333333333,0.0,7.895833333333333,0.0,95.8625,0.0,0.0891666666666666,0.0,6.370833333333334,0.0,7.116666666666667,0.0,94.09166666666664,0.0,0.0583333333333333,0.0,0.0,0.0
2025-02-26 00:00:00+00:00,241.0,0.0,6.545833333333333,0.0,6.545833333333333,0.0,100.0,0.0,0.0,0.0,6.650000000000001,0.0,6.650000000000001,0.0,100.0,0.0,0.0,0.0,6.433333333333334,0.0,6.433333333333334,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025-02-27 00:00:00+00:00,242.0,0.0,5.268055555555556,0.0,8.730555555555556,0.0,83.66388888888889,0.0,0.3116666666666666,0.0,5.645833333333333,0.0,9.4875,0.0,85.77499999999999,0.0,0.3670833333333334,0.0,4.833333333333333,0.0,7.9875,0.0,81.25,0.0,0.2625,0.0,0.0,0.0
2025-02-28 00:00:00+00:00,243.0,0.0,4.021527777777778,0.0,7.642361111111111,0.0,80.59722222222221,0.0,0.2706944444444444,0.0,4.391666666666667,0.0,8.408333333333333,0.0,83.22916666666667,0.0,0.3304166666666666,0.0,3.7083333333333335,0.0,6.820833333333333,0.0,77.99166666666666,0.0,0.2133333333333333,0.0,0.0,0.0
2025-03-01 00:00:00+00:00,244.0,0.0,3.031944444444445,0.0,6.336111111111111,0.0,81.8625,0.0,0.2352777777777777,0.0,3.3541666666666665,0.0,7.0625,0.0,84.375,0.0,0.28125,0.0,2.720833333333333,0.0,5.595833333333334,0.0,79.55833333333334,0.0,0.1904166666666666,0.0,0.0,0.0
2025-03-02 00:00:00+00:00,245.0,0.0,-0.0138888888888888,0.0,5.075,0.0,76.95416666666667,0.0,0.38986111111111105,0.0,0.4875,0.0,6.0,0.0,79.72500000000001,0.0,0.4616666666666666,0.0,-0.5541666666666667,0.0,3.9791666666666665,0.0,74.2625,0.0,0.3083333333333333,0.0,0.0,0.0
2025-03-03 00:00:00+00:00,246.0,0.0,0.0027777777777778004,0.0,5.523611111111111,0.0,75.8013888888889,0.0,0.4480555555555556,0.0,0.4291666666666667,0.0,6.408333333333334,0.0,78.13333333333334,0.0,0.52,0.0,-0.4333333333333333,0.0,4.529166666666667,0.0,73.33749999999999,0.0,0.3729166666666666,0.0,0.0,0.0
2025-03-04 00:00:00+00:00,247.0,0.0,0.5083333333333333,0.0,6.240277777777778,0.0,74.94305555555556,0.0,0.4977777777777778,0.0,0.9875000000000002,0.0,7.229166666666667,0.0,77.64166666666667,0.0,0.5795833333333333,0.0,0.0291666666666667,0.0,5.270833333333333,0.0,71.82916666666667,0.0,0.41958333333333336,0.0,0.0,0.0
2025-03-05 00:00:00+00:00,248.0,0.0,1.025,0.0,7.354166666666667,0.0,72.79861111111111,0.0,0.5766666666666667,0.0,1.5166666666666666,0.0,8.370833333333334,0.0,75.69166666666666,0.0,0.6629166666666667,0.0,0.5583333333333332,0.0,6.383333333333333,0.0,69.9875,0.0,0.4920833333333334,0.0,0.0,0.0
2025-03-06 00:00:00+00:00,249.0,0.0,0.967361111111111,0.0,7.342361111111111,0.0,72.51597222222223,0.0,0.5752777777777778,0.0,1.3500000000000003,0.0,8.245833333333334,0.0,75.33749999999999,0.0,0.6558333333333334,0.0,0.5708333333333333,0.0,6.404166666666666,0.0,69.91250000000001,0.0,0.4975,0.0,0.0,0.0
2025-03-07 00:00:00+00:00,250.0,0.0,0.7549019607843137,0.0,8.507843137254902,0.0,68.49607843137255,0.0,0.7056862745098039,0.0,1.1647058823529413,0.0,9.264705882352942,0.0,70.67647058823529,0.0,0.77,0.0,0.35294117647058815,0.0,7.647058823529412,0.0,66.61176470588236,0.0,0.6329411764705882,0.0,0.0,0.0
