,receivedAt,dewpoint_mean,temperature_mean,humidity_mean,vaporPressureDeficit_mean,dewpoint_max,temperature_max,humidity_max,vaporPressureDeficit_max,dewpoint_min,temperature_min,humidity_min,vaporPressureDeficit_min,t_above_threshold,temperature_daytime_mean,temperature_nighttime_mean
52,2025-05-25 00:00:00+00:00,11.7125,17.01736111111111,75.6451388888889,0.7413888888888889,12.1875,17.741666666666667,77.6375,0.82875,11.275,16.316666666666666,73.55416666666666,0.6591666666666667,0.0,22.35833333333333,9.540000000000001
53,2025-05-26 00:00:00+00:00,14.551388888888889,21.02013888888889,71.85416666666667,1.1910416666666668,15.104166666666666,21.766666666666666,74.13333333333334,1.3070833333333334,14.033333333333333,20.254166666666666,69.40833333333333,1.0745833333333332,0.0,27.502380952380953,11.945
54,2025-05-27 00:00:00+00:00,13.780555555555557,16.245833333333334,87.12222222222222,0.3481944444444445,14.133333333333333,17.020833333333332,89.20833333333333,0.435,13.4,15.516666666666666,84.9,0.26916666666666667,0.0,19.109523809523807,12.236666666666668
55,2025-05-28 00:00:00+00:00,14.887500000000001,19.63888888888889,79.01666666666667,0.8286111111111111,15.495833333333332,20.55,81.01666666666667,0.9666666666666667,14.316666666666668,18.720833333333335,76.8,0.7104166666666667,0.0,25.14047619047619,11.936666666666666
56,2025-05-29 00:00:00+00:00,13.144444444444446,21.8125,66.20972222222223,1.5320833333333335,13.858333333333334,22.8,68.44166666666666,1.715,12.450000000000001,20.849999999999998,63.375,1.3666666666666665,0.0,29.28333333333333,11.353333333333333
57,2025-05-30 00:00:00+00:00,15.4375,22.375,70.6375,1.3709722222222223,16.066666666666666,23.287499999999998,73.2125,1.53125,14.762500000000001,21.308333333333334,68.10000000000001,1.18875,0.0,29.811904761904763,11.963333333333335
58,2025-05-31 00:00:00+00:00,18.193055555555556,24.704166666666666,72.06805555555556,1.486111111111111,18.833333333333332,25.55,74.10833333333333,1.6229166666666668,17.525000000000002,23.825,69.9375,1.34375,0.0,32.08809523809524,14.366666666666665
59,2025-06-01 00:00:00+00:00,19.15,24.08888888888889,77.00138888888888,1.0390277777777779,19.908333333333335,25.258333333333336,79.85833333333333,1.2541666666666667,18.466666666666665,22.958333333333332,74.17083333333333,0.8420833333333334,0.0,29.65952380952381,16.29
60,2025-06-02 00:00:00+00:00,18.433333333333334,23.48611111111111,75.35555555555555,0.9083333333333333,18.941666666666666,24.5,78.3125,1.0987500000000001,17.945833333333333,22.445833333333336,72.11666666666666,0.7241666666666666,0.0,27.17142857142857,18.326666666666664
61,2025-06-03 00:00:00+00:00,18.2625,24.623611111111114,71.54166666666667,1.2568055555555555,18.825,25.829166666666666,74.75833333333334,1.5045833333333334,17.775000000000002,23.400000000000002,68.37916666666666,1.0083333333333333,0.0,29.547619047619047,17.73
62,2025-06-04 00:00:00+00:00,18.05138888888889,21.849999999999998,80.95694444444445,0.6740277777777778,18.591666666666665,22.804166666666664,83.12083333333334,0.8204166666666667,17.575,21.004166666666666,78.50416666666666,0.5533333333333333,0.0,25.488095238095237,16.756666666666668
63,2025-06-05 00:00:00+00:00,18.055555555555554,21.01111111111111,85.29305555555555,0.5430555555555555,18.591666666666665,22.129166666666666,88.25833333333333,0.6979166666666666,17.520833333333332,19.808333333333334,82.70416666666667,0.37916666666666665,0.0,24.164285714285715,16.596666666666668
64,2025-06-06 00:00:00+00:00,19.216666666666665,24.23888888888889,77.74444444444445,1.105138888888889,19.675,25.083333333333332,79.89583333333333,1.2470833333333333,18.595833333333335,23.233333333333334,75.71666666666667,0.94,0.0,30.123809523809523,16.0
65,2025-06-07 00:00:00+00:00,19.75486111111111,23.059027777777775,83.74305555555556,0.6576388888888889,20.629166666666666,24.070833333333336,86.30416666666667,0.7983333333333333,18.912499999999998,21.979166666666668,81.37083333333334,0.4970833333333333,0.0,27.383333333333333,17.005000000000003
66,2025-06-08 00:00:00+00:00,19.67638888888889,26.35138888888889,70.97361111111111,1.5018055555555556,20.291666666666668,27.179166666666664,73.45416666666667,1.66875,19.045833333333334,25.474999999999998,68.70833333333333,1.3420833333333333,1.3513888888888914,32.26428571428571,18.073333333333334
67,2025-06-09 00:00:00+00:00,16.099999999999998,23.270833333333332,69.33055555555556,1.393888888888889,16.795833333333334,23.979166666666668,71.77916666666667,1.50875,15.470833333333333,22.520833333333332,66.9875,1.2691666666666668,0.0,29.883333333333333,14.013333333333332
68,2025-06-10 00:00:00+00:00,18.408333333333335,25.002777777777776,71.82083333333334,1.4386111111111113,18.991666666666667,25.712500000000002,73.8625,1.5716666666666665,17.816666666666666,24.21666666666667,69.68333333333334,1.2945833333333334,0.0,31.440476190476193,15.99
69,2025-06-11 00:00:00+00:00,19.569444444444443,25.818055555555556,73.48194444444444,1.4752777777777777,20.091666666666665,26.575,76.00416666666666,1.6504166666666666,19.066666666666666,25.05,70.73333333333333,1.3187499999999999,0.0,32.59285714285714,16.333333333333336
70,2025-06-12 00:00:00+00:00,20.495833333333334,25.961111111111112,76.48333333333333,1.3058333333333334,21.40833333333333,26.8625,79.34166666666667,1.4775,19.629166666666666,25.054166666666664,74.0625,1.1187500000000001,0.0,32.13095238095238,17.323333333333334
71,2025-06-13 00:00:00+00:00,21.394444444444446,27.998611111111114,71.29861111111111,1.6813888888888888,21.954166666666666,28.84166666666667,73.09166666666667,1.8358333333333334,20.8125,27.1125,69.31666666666666,1.5283333333333333,2.9986111111111136,34.64047619047619,18.7
72,2025-06-14 00:00:00+00:00,20.476388888888888,25.54861111111111,77.18194444444444,1.2226388888888888,21.125,26.299999999999997,79.575,1.36,19.883333333333333,24.84166666666667,75.15833333333333,1.0816666666666668,0.0,30.802380952380954,18.193333333333335
73,2025-06-15 00:00:00+00:00,20.240277777777777,27.530555555555555,68.68333333333334,1.7279166666666665,21.083333333333332,28.662499999999998,71.30833333333334,1.9604166666666665,19.466666666666665,26.358333333333334,65.9875,1.5033333333333332,2.530555555555555,34.04047619047619,18.416666666666664
74,2025-06-16 00:00:00+00:00,18.052777777777777,20.404166666666665,87.8875,0.3984722222222223,18.666666666666668,21.5125,90.3,0.53625,17.516666666666666,19.404166666666665,85.30833333333334,0.2733333333333334,0.0,22.523809523809522,17.436666666666667
75,2025-06-17 00:00:00+00:00,18.25,24.98472222222222,71.49166666666666,1.448888888888889,18.904166666666665,26.150000000000002,74.48333333333333,1.6825,17.666666666666668,23.683333333333334,68.7625,1.1816666666666666,0.0,31.314285714285713,16.123333333333335
76,2025-06-18 00:00:00+00:00,18.556944444444444,26.02916666666667,68.95972222222223,1.7091666666666667,19.229166666666668,26.820833333333336,71.44583333333334,1.8741666666666665,17.933333333333334,25.141666666666666,66.60833333333333,1.5366666666666668,1.0291666666666686,33.31190476190476,15.833333333333334
77,2025-06-19 00:00:00+00:00,20.09027777777778,28.006944444444443,68.40277777777779,2.040277777777778,20.7,28.900000000000002,70.59166666666667,2.2270833333333333,19.491666666666667,27.09583333333333,66.2375,1.83,3.006944444444443,35.40714285714286,17.64666666666667
78,2025-06-20 00:00:00+00:00,20.836111111111112,28.811111111111114,68.52083333333333,2.042638888888889,21.454166666666666,30.070833333333336,70.95,2.372916666666667,20.279166666666665,27.629166666666666,65.97916666666667,1.72875,3.8111111111111136,35.15952380952381,19.923333333333332
79,2025-06-21 00:00:00+00:00,19.6375,26.94236111111111,70.71527777777779,1.6700694444444446,19.970833333333335,27.787499999999998,72.64999999999999,1.9020833333333333,19.325,26.1125,68.79166666666667,1.4525,1.9423611111111114,32.109523809523814,19.708333333333336
80,2025-06-22 00:00:00+00:00,19.13888888888889,28.294444444444448,64.85138888888889,2.2086111111111113,19.5125,29.233333333333334,67.30416666666666,2.455416666666667,18.745833333333334,27.254166666666666,62.574999999999996,1.9229166666666666,3.294444444444448,35.50238095238095,18.203333333333333
81,2025-06-23 00:00:00+00:00,19.745833333333334,28.960416666666667,63.55833333333334,2.2352083333333335,20.3375,30.11875,65.675,2.538125,19.125,27.70625,61.31875,1.92,3.960416666666667,35.57333333333334,17.93888888888889
