,receivedAt,dewpoint_mean,temperature_mean,humidity_mean,vaporPressureDeficit_mean,dewpoint_max,temperature_max,humidity_max,vaporPressureDeficit_max,dewpoint_min,temperature_min,humidity_min,vaporPressureDeficit_min,temperature_daytime_mean,temperature_nighttime_mean
37,2025-05-10 00:00:00+00:00,11.916666666666666,16.869444444444444,76.8638888888889,0.7072222222222222,15.633333333333335,31.933333333333337,98.33333333333333,3.096666666666667,8.833333333333334,9.1,37.86666666666667,0.02,21.373809523809523,10.563333333333333
38,2025-05-11 00:00:00+00:00,11.91388888888889,19.038888888888888,70.00138888888888,1.1754166666666668,16.833333333333332,34.46666666666667,100.0,3.646666666666667,6.333333333333333,6.333333333333333,33.63333333333333,0.0,26.099999999999998,9.153333333333332
39,2025-05-12 00:00:00+00:00,12.447222222222223,17.277083333333334,77.28333333333333,0.7338194444444445,19.266666666666666,31.03333333333333,99.89999999999999,2.5533333333333332,6.666666666666667,6.666666666666667,41.36666666666667,0.0,22.1547619047619,10.448333333333334
40,2025-05-13 00:00:00+00:00,13.693055555555555,17.14027777777778,83.09861111111111,0.5202777777777777,20.46666666666667,32.56666666666667,98.26666666666667,2.513333333333333,11.233333333333334,11.666666666666666,48.96666666666667,0.023333333333333334,20.569047619047616,12.34
41,2025-05-14 00:00:00+00:00,12.865277777777777,19.938888888888886,69.44583333333334,1.1875,19.166666666666668,37.666666666666664,100.0,4.306666666666667,8.1,8.200000000000001,33.9,0.0,26.592857142857145,10.623333333333333
42,2025-05-15 00:00:00+00:00,12.959722222222224,20.169444444444444,69.03055555555555,1.2180555555555557,18.366666666666664,34.36666666666667,100.0,3.72,8.266666666666666,8.266666666666666,32.53333333333333,0.0,26.83809523809524,10.833333333333332
43,2025-05-16 00:00:00+00:00,8.35763888888889,16.44861111111111,64.84791666666666,0.9579861111111111,11.466666666666667,27.866666666666664,94.46666666666665,2.6366666666666667,4.866666666666667,7.5,29.666666666666668,0.06333333333333334,21.53333333333333,9.33
44,2025-05-17 00:00:00+00:00,8.4625,17.531944444444445,61.59166666666667,1.2066666666666668,12.433333333333332,30.5,97.90000000000002,3.1166666666666667,3.8333333333333335,4.133333333333334,29.8,0.016666666666666666,24.349999999999998,7.986666666666667
45,2025-05-18 00:00:00+00:00,11.261111111111111,19.495833333333334,64.28611111111111,1.2825,16.400000000000002,35.56666666666667,97.36666666666667,3.973333333333333,4.8999999999999995,5.3,32.199999999999996,0.023333333333333334,26.58095238095238,9.576666666666666
46,2025-05-19 00:00:00+00:00,13.481944444444444,20.648611111111112,69.22222222222221,1.2409722222222224,20.599999999999998,36.63333333333333,98.83333333333333,3.8733333333333335,6.666666666666667,6.866666666666667,33.96666666666667,0.01,27.349999999999998,11.266666666666667
47,2025-05-20 00:00:00+00:00,14.190277777777778,16.247222222222224,88.51944444444445,0.26611111111111113,17.599999999999998,23.766666666666666,100.0,0.93,11.033333333333333,11.033333333333333,68.46666666666667,0.0,18.554761904761904,13.016666666666666
48,2025-05-21 00:00:00+00:00,14.359722222222222,16.868055555555554,86.72083333333335,0.3527777777777778,19.666666666666668,27.53333333333333,100.0,1.5,11.066666666666668,11.066666666666668,60.1,0.0,20.08095238095238,12.370000000000001
49,2025-05-22 00:00:00+00:00,12.188194444444443,13.27361111111111,93.60555555555555,0.11631944444444446,16.133333333333336,21.266666666666666,100.0,0.7000000000000001,10.0,10.0,72.73333333333333,0.0,14.307142857142859,11.826666666666666
50,2025-05-23 00:00:00+00:00,11.5375,16.470138888888886,77.32916666666667,0.6911805555555556,16.033333333333335,30.566666666666666,100.0,2.5966666666666667,8.366666666666667,8.366666666666667,41.56666666666666,0.0,21.235714285714288,9.798333333333334
51,2025-05-24 00:00:00+00:00,11.577777777777778,17.09722222222222,75.06944444444444,0.8005555555555556,16.0,30.46666666666667,100.0,2.67,7.833333333333333,8.166666666666666,38.800000000000004,0.0,22.438095238095237,9.620000000000001
52,2025-05-25 00:00:00+00:00,11.9625,17.690277777777776,73.41527777777777,0.8231944444444445,16.0,28.766666666666666,99.36666666666667,2.1666666666666665,6.7,6.8,45.199999999999996,0.01,23.37142857142857,9.736666666666666
53,2025-05-26 00:00:00+00:00,14.697222222222223,21.23888888888889,71.17847222222223,1.1980555555555557,21.933333333333334,35.9,100.0,3.296666666666667,8.833333333333334,8.833333333333334,40.833333333333336,0.0,27.78333333333333,12.076666666666666
54,2025-05-27 00:00:00+00:00,13.672222222222222,16.330555555555556,86.2625,0.3680555555555556,17.066666666666666,26.666666666666668,100.0,1.6233333333333333,9.4,9.4,53.666666666666664,0.0,19.264285714285712,12.223333333333333
55,2025-05-28 00:00:00+00:00,15.270833333333334,20.102777777777778,78.15555555555555,0.8690277777777777,19.900000000000002,34.166666666666664,100.0,3.0766666666666667,9.533333333333333,9.533333333333333,43.23333333333333,0.0,25.823809523809523,12.093333333333334
56,2025-05-29 00:00:00+00:00,13.4375,21.959722222222222,66.98472222222223,1.5644444444444445,17.466666666666665,36.63333333333333,100.0,4.316666666666666,9.266666666666667,9.366666666666667,29.600000000000005,0.0,29.430952380952384,11.5
57,2025-05-30 00:00:00+00:00,15.58611111111111,22.618055555555557,70.45138888888889,1.4037499999999998,22.03333333333333,37.733333333333334,100.0,4.116666666666666,8.066666666666666,8.066666666666666,37.199999999999996,0.0,30.176190476190477,12.036666666666667
58,2025-05-31 00:00:00+00:00,17.622222222222224,24.494444444444444,70.66111111111111,1.4733333333333334,24.0,38.833333333333336,100.0,4.25,11.299999999999999,11.299999999999999,38.766666666666666,0.0,31.626190476190477,14.51
59,2025-06-01 00:00:00+00:00,18.51111111111111,24.72638888888889,71.87361111111112,1.288888888888889,25.2,37.666666666666664,100.0,3.3433333333333337,12.700000000000001,12.700000000000001,46.13333333333333,0.0,30.61190476190476,16.486666666666668
60,2025-06-02 00:00:00+00:00,18.75,24.030555555555555,74.2375,0.9809722222222222,23.666666666666668,35.1,93.3,2.7433333333333336,16.0,17.133333333333333,51.5,0.13333333333333333,27.952380952380953,18.54
61,2025-06-03 00:00:00+00:00,19.17222222222222,25.165972222222223,73.81597222222221,1.3089583333333334,24.46666666666667,39.266666666666666,99.33333333333333,4.1433333333333335,15.700000000000001,16.333333333333332,41.800000000000004,0.013333333333333334,30.51904761904762,17.671666666666667
62,2025-06-04 00:00:00+00:00,18.07638888888889,21.694444444444443,82.35416666666667,0.65125,21.666666666666668,32.1,100.0,2.34,15.1,15.1,51.13333333333333,0.0,25.357142857142858,16.566666666666666
63,2025-06-05 00:00:00+00:00,17.745833333333334,20.84027777777778,84.73055555555555,0.5456944444444445,21.333333333333332,31.5,100.0,2.15,15.666666666666666,15.666666666666666,54.76666666666667,0.0,23.86190476190476,16.61
64,2025-06-06 00:00:00+00:00,18.925,24.504166666666666,75.11944444444444,1.1913888888888888,24.03333333333333,36.266666666666666,100.0,3.1300000000000003,14.666666666666666,14.666666666666666,46.5,0.0,30.38095238095238,16.276666666666667
65,2025-06-07 00:00:00+00:00,18.790277777777778,23.465277777777775,77.96805555555555,0.9291666666666667,24.133333333333336,35.266666666666666,100.0,2.8366666666666664,14.166666666666666,14.166666666666666,50.56666666666666,0.0,28.01666666666667,17.093333333333334
66,2025-06-08 00:00:00+00:00,19.73472222222222,26.531944444444445,70.27916666666667,1.5343055555555554,24.7,40.733333333333334,96.7,4.593333333333333,15.700000000000001,16.233333333333334,40.13333333333333,0.06333333333333334,32.471428571428575,18.216666666666665
67,2025-06-09 00:00:00+00:00,16.3875,23.925,67.84861111111111,1.5259722222222223,23.599999999999998,38.93333333333333,97.83333333333333,4.2,10.1,10.966666666666669,39.333333333333336,0.03666666666666667,30.964285714285715,14.069999999999999
68,2025-06-10 00:00:00+00:00,18.758333333333333,25.4875,70.93472222222222,1.5090277777777779,25.7,40.46666666666667,99.13333333333333,4.386666666666667,13.766666666666666,13.9,41.96666666666667,0.013333333333333334,32.20238095238095,16.086666666666666
69,2025-06-11 00:00:00+00:00,19.26388888888889,26.219444444444445,69.7611111111111,1.5744444444444445,26.0,41.199999999999996,100.0,4.533333333333334,13.233333333333334,13.233333333333334,42.333333333333336,0.0,32.964285714285715,16.776666666666664
70,2025-06-12 00:00:00+00:00,19.675,26.834722222222222,69.04166666666667,1.655138888888889,26.3,41.166666666666664,98.33333333333333,4.773333333333333,14.533333333333333,14.800000000000002,39.166666666666664,0.03,33.416666666666664,17.62
71,2025-06-13 00:00:00+00:00,20.586111111111112,28.150000000000002,68.12361111111112,1.8475,26.2,41.36666666666667,100.0,4.77,15.033333333333333,15.033333333333333,38.9,0.0,34.864285714285714,18.75
72,2025-06-14 00:00:00+00:00,20.01388888888889,26.55,72.28888888888889,1.6334722222222222,28.0,46.43333333333334,99.13333333333333,6.6066666666666665,14.6,16.733333333333334,36.06666666666666,0.02,32.333333333333336,18.453333333333333
73,2025-06-15 00:00:00+00:00,19.254166666666666,29.259722222222223,61.026388888888896,2.484027777777778,23.333333333333332,46.5,99.16666666666667,7.56,13.933333333333332,14.066666666666668,26.866666666666664,0.013333333333333334,36.66428571428572,18.893333333333334
74,2025-06-16 00:00:00+00:00,17.479166666666668,21.016666666666666,82.73055555555555,0.5981944444444445,19.599999999999998,33.666666666666664,98.93333333333334,3.0033333333333334,15.833333333333334,16.033333333333335,43.800000000000004,0.02,23.473809523809525,17.576666666666668
75,2025-06-17 00:00:00+00:00,16.1625,26.006944444444443,62.576388888888886,2.0033333333333334,18.400000000000002,39.46666666666667,98.93333333333334,5.323333333333333,14.133333333333333,15.133333333333333,25.833333333333332,0.016666666666666666,32.86190476190476,16.41
76,2025-06-18 00:00:00+00:00,17.033333333333335,27.09583333333333,61.40416666666667,2.253472222222222,21.266666666666666,43.26666666666667,98.89999999999999,6.31,12.866666666666667,13.033333333333333,27.96666666666667,0.016666666666666666,34.91190476190476,16.153333333333332
77,2025-06-19 00:00:00+00:00,18.834722222222222,28.372222222222224,63.361111111111114,2.2894444444444444,22.233333333333334,44.833333333333336,98.39999999999999,6.873333333333334,14.066666666666668,14.333333333333334,27.666666666666668,0.03,35.761904761904766,18.026666666666664
78,2025-06-20 00:00:00+00:00,20.224999999999998,28.769444444444446,66.27222222222223,2.06875,22.933333333333334,44.0,98.10000000000001,6.3933333333333335,17.366666666666667,17.666666666666668,29.96666666666667,0.04,34.84761904761905,20.259999999999998
79,2025-06-21 00:00:00+00:00,19.206944444444446,26.410416666666666,70.2701388888889,1.5235416666666666,21.3,38.9,98.8,4.54,16.866666666666664,18.7,34.86666666666667,0.03,31.12142857142857,19.815
80,2025-06-22 00:00:00+00:00,19.054166666666667,28.458333333333332,63.81666666666666,2.2397222222222224,22.53333333333333,44.800000000000004,100.0,6.81,16.033333333333335,16.033333333333335,28.266666666666666,0.0,35.55952380952381,18.516666666666666
81,2025-06-23 00:00:00+00:00,19.829166666666666,29.370833333333334,62.610416666666666,2.335,23.666666666666668,42.0,97.8,5.46,16.433333333333334,16.833333333333332,33.56666666666667,0.04,36.12,18.122222222222224
